Path;Traductions
Calculator.Title;Calculador de Transporte
Calculator.StartAgain;Começar de novo
Calculator.Basic.BasicContainer.lblTransportCalculator;Calculador de Transporte
Calculator.Basic.BasicStep1.lblTransportationType;Selecione o tipo de transporte
Calculator.Basic.BasicStep1.btnNational;Nacional
Calculator.Basic.BasicStep1.btnInternational;Internacional
Calculator.Basic.BasicStep1.lblPick-upLocation;Selecione local de recolha
Calculator.Basic.BasicStep1.lblCountryPick-upLocation;Por favor, selecione o local de recolha (País)
Calculator.Basic.BasicStep1.dliSelect;- Selecione -
Calculator.Basic.BasicStep1.lblErrorLoadingCountry;Deve selecionar um país de carga
Calculator.Basic.BasicStep1.lblBCAPick-upLocation;Por favor, selecione o local de recolha (local da BCA)
Calculator.Basic.BasicStep1.lblErrorCompound;Deve selecionar um local de recolha
Calculator.Basic.BasicStep1.lblSelectDeliveryLocation;Selecione o local de entrega
Calculator.Basic.BasicStep1.lblSelectDestinationCountry;Por favor selecione o país de destino
Calculator.Basic.BasicStep1.lblErrorDestinationCountry;Deve selecionar um país de destino
Calculator.Basic.BasicStep1.lblZipCodeDestination;Por favor, indique o código postal do destino
Calculator.Basic.BasicStep1.lblErrorZipCode;Deve escrever um código postal válido
Calculator.Basic.BasicStep1.btnCalculate;Calcular
Calculator.Basic.BasicStep2.btnGoBack;Voltar
Calculator.Basic.BasicStep2.lblDataSelected;Dados selecionados para cálculo
Calculator.Basic.BasicStep2.lblTransportationType;Tipo de transporte
Calculator.Basic.BasicStep2.lblPickupLocationCountry;Local de recolha (país)
Calculator.Basic.BasicStep2.lblPickupLocationBCA;Local de recolha (BCA)
Calculator.Basic.BasicStep2.lblDestinationCountry;País de destino
Calculator.Basic.BasicStep2.lblDestinationPostcodeRegion;Código postal / região de destino
Calculator.Basic.BasicStep2.lblCalculationResult;Resultado do cálculo
Calculator.Basic.BasicStep2.lblVehicleType;Tipo de veículo
Calculator.Basic.BasicStep2.lblNumber;Número
Calculator.Basic.BasicStep2.lblFee;Taxa
Calculator.Basic.BasicStep2.lblDeliveryDeliveryUpTo;Entrega até
Calculator.Basic.BasicStep2.lblBankWorkingDays;Dias úteis
Calculator.Basic.BasicStep2.lblPerPassengerCar;Por ligeiro
Calculator.Basic.BasicStep2.lblPerSUV;Por SUV
Calculator.Basic.BasicStep2.lblPerLCV;Por LCV
Calculator.Basic.BasicStep2.lblFullTruckLoad;Carga Camião Completo
Calculator.Basic.BasicStep2.btnRequestThisTransport;Pedir este transporte
Calculator.Basic.BasicStep3.btnGoBack;Voltar
Calculator.Basic.BasicStep3.lblRequestTransport;Pedir transporte
Calculator.Basic.BasicStep3.lblOverview;Visão geral
Calculator.Basic.BasicStep3.lblInfoDetails;Para pedir este transporte, por favor forneça abaixo os detalhes do contacto. Quando todos os detalhes estiverem correctos, enviaremos a factura do transporte por email. Se faltar alguma informação, entraremos em contacto.
Calculator.Basic.BasicStep3.lblMandatoryField;Campo obrigatório
Calculator.Basic.BasicStep3.btnOrderThisTransport;Complete este transporte
Calculator.Basic.BasicStep3.btnAddVehicle;Adicionar veículo
Calculator.Basic.BasicStep3.lblContactEmail;Email de contacto
Calculator.Basic.BasicStep3.lblVehicleVINPlateNo;Nº Chassis/Matrícula
Calculator.Basic.BasicStep3.lblRemarks;Anotações
Calculator.Basic.BasicStep3.lblDeliveryAddress;Morada de entrega
Calculator.Basic.BasicStep3.lblErrorInvalidCharacters;Caracteres inválidos
Calculator.Basic.BasicStep3.lblChooseFile;Escolha ficheiro …
Calculator.Basic.BasicStep3.lblEmptyList;Lista vazia
Calculator.Basic.BasicStep3.lblSelectedFiles;Ficheiros seleccionados
Calculator.Basic.BasicStep3.lblTransportType;Tipo de transporte
Calculator.Basic.BasicStep3.lblOverviewVIN;Chassis/Matrícula
Calculator.Basic.BasicStep3.lblOverviewTransportType;Tipo
Calculator.Basic.BasicStep3.lblOverviewPrice;Preço
Calculator.Basic.BasicStep3.lblOverviewDelete;Apagar
Calculator.Basic.BasicStep3.lblTotalVehicles;Veículos
Calculator.Basic.BasicStep3.lblTotalTransportPrice;Preço do transporte
Calculator.Basic.BasicStep3.lblMessageMinVehicle;Tem adicionar pelo menos um veículo
Calculator.Basic.BasicStep3.lblMessageNumVehiclesMax;Apenas pode adicionar 8 veículos
Calculator.Basic.BasicStep4.btnOrderThisTransport;Completar este transporte
Calculator.Basic.BasicStep4.lblPhoneNumber;Número de telefone
Calculator.Basic.BasicStep4.placeholderCity;Cidade
Calculator.Basic.BasicStep4.placeholderStreet;Rua
Calculator.Basic.BasicStep4.placeholderPostalCode;Código Postal
Calculator.Basic.BasicStep4.placeholderCountry;País
Calculator.Basic.BasicStep4.CustomerNamelbl;Nome do cliente
Calculator.Step1.Title;PASSO 1 - SELECIONAR TIPO DE TRANSPORTE
Calculator.Step1.Local;LOCAL
Calculator.Step1.International;INTERNATIONAL
Calculator.Step1.InformationTextTitle;Informação
Calculator.Step1.InformationText;Ao contrário da crença popular, Lorem Ipsum não é simplesmente um texto aleatório. Tem raízes numa peça da literatura latina clássica de 45 aC, completando 2000 anos de idade. Richard McClintock.
Calculator.Step2.Title;PASSO 2 - SELECIONE O PAÍS BCA
Calculator.Step3.Title;PASSO 3 - SELECIONE O LOCAL DE CARGA NA FRANÇA
Calculator.Step4.Title;PASSO 4 - SELECIONAR O PAÍS DE DESTINO
Calculator.Step5.Title;PASSO 5 - LOCALIZAÇÃO DE ENTREGA EM FRANÇA
Calculator.Step5.LocalAddress;ENDEREÇO LOCAL
Calculator.Step5.ZipCode;Código Postal
Calculator.Step5.Address;ENDEREÇO
Calculator.Step5.Address;Tipo de Veículo
Calculator.Step5.PassengerCar;Ligeiro
Calculator.Step5.Suv;SUV
Calculator.Step5.Lcv;LCV
Calculator.Step5.FullTruckLoad;Carga completa do camião
Calculator.Step5.ZipNumber;Código Postal
Calculator.Step5.Region;REGIÃO
Calculator.Step5.Calculate;CALCULAR
Calculator.Step6.Title;PASSO FINAL - RESULTADO
Calculator.Step6.DeliveryType;Tipo de entrega:
Calculator.Step6.Country;País:
Calculator.Step6.Pick-upLocation;Local de carga:
Calculator.Step6.DestinationCountry;País de destino:
Calculator.Step6.DestinationRegion;Região de destino:
Calculator.Step6.Distance;Distância:
Calculator.Step6.VehicleType;Tipo de veículo:
Calculator.Step6.TotalPrice;Preço Total:
Calculator.Step6.EstimatedDeliveryDate;Data de entrega estimada:
Admin.Common.removeConfirmMessage;Deseja apagar o registo?
Admin.Common.removeMessage;Removido correctamente
Admin.Common.lblPricePassengerCar;Preço de ligeiro
Admin.Common.lblPriceSUV;Preço SUV
Admin.Common.lblPriceLCV;Preço LCV
Admin.Common.lblPriceFullTruckLoad;Preço para Camião completo
Admin.Common.lblSingleCarTransportationDay;Dias de transporte para só uma viatura
Admin.Common.lblFullLoadTransportationDay;Dias de transporte para Camião completo
Admin.Common.lblPC;PC
Admin.Common.lblSUV;SUV
Admin.Common.lblLCV;LCV
Admin.Common.lblFTL;FTL
Admin.Common.lblSingle;Único
Admin.Common.lblFull;Completo
Admin.Common.successMessage;Os dados foram salvos corretamente
Admin.Common.errorCodeMsg;O código inserido já existe
Admin.Common.lblDays;dias
Admin.Common.CalculatorPriceNotFoundMessage;Mensagem para o preço não encontrado
Admin.Common.CalculatorPriceFoundMessageFrance;Mensagem para o preço encontrado - França
Admin.Common.CalculatorPriceFoundMessageItaly;Mensagem para o preço encontrado - Itália
Admin.Common.CalculatorPriceFoundMessageGermany;Mensagem para o preço encontrado - Alemanha
Admin.Common.CalculatorPriceFoundMessagePortugal;Mensagem para o preço encontrado - Portugal
Admin.Common.CalculatorPriceFoundMessageDenmark;Mensagem para o preço encontrado - Dinamarca
